-- Merging decision tree log ---
manifest
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/aspple/.gradle/caches/transforms-3/3c423df4746ae0afc1b9751605b6c7aa/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/aspple/.gradle/caches/transforms-3/f39ba206f353e3db4dad5102d21ae27a/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.9.0] /Users/aspple/.gradle/caches/transforms-3/e0368810b7d0fcfcbe7a5a159928ab6c/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/aspple/.gradle/caches/transforms-3/53c4b000c616bba90951d5bfed3f5ae8/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/aspple/.gradle/caches/transforms-3/b1c96493ee15f16df06303df6d65f34d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/aspple/.gradle/caches/transforms-3/17e800b7e29e96f68a18373a483a2e68/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/aspple/.gradle/caches/transforms-3/13b7d30069af705d10509c920d4f0afa/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/aspple/.gradle/caches/transforms-3/5e18387fd4916169501f98fc468f305e/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /Users/aspple/.gradle/caches/transforms-3/9503a26e7e648c1c2623444fe11bc05c/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/aspple/.gradle/caches/transforms-3/d16da9cb972517e6c2be57a6c62e6be4/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/aspple/.gradle/caches/transforms-3/aaa9c9cab63012aa36f2f6fe18e5d85b/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/aspple/.gradle/caches/transforms-3/fd52151e8051f1af97c40bfc35b4e8fd/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/aspple/.gradle/caches/transforms-3/824345208a702022f5cd28b1c01f080c/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/aspple/.gradle/caches/transforms-3/050ab3a7a1ba36e72ce64bb4f3b54585/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/aspple/.gradle/caches/transforms-3/a8783a84783b30e822e6ecfa8386cac9/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /Users/aspple/.gradle/caches/transforms-3/cf104b3c6624600b4e540235347c5fff/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/aspple/.gradle/caches/transforms-3/00585a97dd1a56dd5e3c1a2b8e1b9270/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/aspple/.gradle/caches/transforms-3/fb34718f13dc7583e1129e9d5fab7167/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/aspple/.gradle/caches/transforms-3/e811caef49558b487007e265dd4edd59/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/aspple/.gradle/caches/transforms-3/ddf47f4b459c1d11b24978c674a29f4c/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/aspple/.gradle/caches/transforms-3/13f28aae5e9aa4936b59733fa68126a5/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fbjni:fbjni:0.5.1] /Users/aspple/.gradle/caches/transforms-3/7a7f1d9b4cfbbeb31c7a37d677eb35ff/transformed/jetified-fbjni-0.5.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/aspple/.gradle/caches/transforms-3/3f7f5c26ffa8dfe5bb5271e88172554e/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:2:1-84:12
MERGED from [org.greenrobot:eventbus:3.3.1] /Users/aspple/.gradle/caches/transforms-3/1b2f90cd3d6d20063e85aa8ad326cbd8/transformed/jetified-eventbus-3.3.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/aspple/.gradle/caches/transforms-3/8a00f2c294019cd197a70b0ed9c875aa/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] /Users/aspple/.gradle/caches/transforms-3/a5023bc7411437c6075c9d0c69dfd932/transformed/jetified-wifiutils-1.6.6/AndroidManifest.xml:2:1-18:12
MERGED from [com.android.ndk.thirdparty:openssl:1.1.1l-beta-1] /Users/aspple/.gradle/caches/transforms-3/f46c19dc0e224fb2e8aa79a41163e2a9/transformed/jetified-openssl-1.1.1l-beta-1/AndroidManifest.xml:1:1-3:12
	package
		INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-admob-native-ads] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-admob-native-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-admob-native-ads] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-admob-native-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-google-mobile-ads] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-google-mobile-ads] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-network-info] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-network-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-network-info] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-network-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-wifi-reborn] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-wifi-reborn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-wifi-reborn] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-wifi-reborn/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/aspple/.gradle/caches/transforms-3/613c939ea4f65de905ab85568af0ca6a/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/aspple/.gradle/caches/transforms-3/613c939ea4f65de905ab85568af0ca6a/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/aspple/.gradle/caches/transforms-3/cc5e158e24801cddb12a22c9e513557a/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/aspple/.gradle/caches/transforms-3/cc5e158e24801cddb12a22c9e513557a/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/aspple/.gradle/caches/transforms-3/d851af85dd53c5d6eecc04443ee44ba1/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/aspple/.gradle/caches/transforms-3/d851af85dd53c5d6eecc04443ee44ba1/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/aspple/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/aspple/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/aspple/.gradle/caches/transforms-3/bad5cc44f1d8af5f3d864837cdfc783c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/aspple/.gradle/caches/transforms-3/bad5cc44f1d8af5f3d864837cdfc783c/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/aspple/.gradle/caches/transforms-3/e7004172ab83f1dd8f865029d27f8cd3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/aspple/.gradle/caches/transforms-3/e7004172ab83f1dd8f865029d27f8cd3/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/aspple/.gradle/caches/transforms-3/c5100f3b644622bfc25ebb2f185329c0/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/aspple/.gradle/caches/transforms-3/c5100f3b644622bfc25ebb2f185329c0/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:23:5-67
MERGED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
MERGED from [app.notifee:core:202108261754] /Users/aspple/.gradle/caches/transforms-3/f4e06406a2f3e91da750a58c00b6d7ea/transformed/jetified-core-202108261754/AndroidManifest.xml:14:5-67
	android:name
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:4:5-81
	android:name
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:4:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] /Users/aspple/.gradle/caches/transforms-3/a5023bc7411437c6075c9d0c69dfd932/transformed/jetified-wifiutils-1.6.6/AndroidManifest.xml:9:5-79
MERGED from [io.github.thanosfisherman.wifiutils:wifiutils:1.6.6] /Users/aspple/.gradle/caches/transforms-3/a5023bc7411437c6075c9d0c69dfd932/transformed/jetified-wifiutils-1.6.6/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.WRITE_CONTACTS
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:6:5-73
	android:name
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:6:22-70
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:7:5-72
	android:name
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:7:22-69
uses-permission#android.permission.CAMERA
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:8:5-65
	android:name
		ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:8:22-62
application
ADDED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:10:5-42:19
MERGED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:10:5-42:19
MERGED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/main/AndroidManifest.xml:10:5-42:19
INJECTED from /Users/aspple/repos/hammad-gps-tracker/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:notifee_react-native] /Users/aspple/repos/hammad-gps-tracker/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:notifee_react-native] /Users/aspple/repos/hammad-gps-tracker/node_modules/@notifee/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-13:19
MERGED from [:react-native-firebase_app] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/aspple/repos/hammad-gps-tracker/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-google-mobile-ads] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-24:19
MERGED from [:react-native-google-mobile-ads] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-24:19
MERGED from [:react-native-image-picker] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:react-native-image-picker] /Users/aspple/repos/hammad-gps-tracker/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.facebook.react:react-android:0.73.2] /Users/aspple/.gradle/caches/transforms-3/6ab210be070566ce6f2bc7313ce90d9b/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.73.2] /Users/aspple/.gradle/caches/transforms-3/6ab210be070566ce6f2bc7313ce90d9b/transformed/jetified-react-android-0.73.2-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/aspple/.gradle/caches/transforms-3/cc5e158e24801cddb12a22c9e513557a/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:53:5-85:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.5.0] /Users/aspple/.gradle/caches/transforms-3/cc5e158e24801cddb12a22c9e513557a/transformed/jetified-play-services-ads-lite-22.5.0/AndroidManifest.xml:53:5-85:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/aspple/.gradle/caches/transforms-3/626820a904c1dd620d2cc6cbc6e4042f/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.0] /Users/aspple/.gradle/caches/transforms-3/626820a904c1dd620d2cc6cbc6e4042f/transformed/work-runtime-2.8.0/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/aspple/.gradle/caches/transforms-3/4e57f201e9f48b9115c8f1cddd7e016a/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /Users/aspple/.gradle/caches/transforms-3/4e57f201e9f48b9115c8f1cddd7e016a/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/aspple/.gradle/caches/transforms-3/d851af85dd53c5d6eecc04443ee44ba1/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-config:22.0.0] /Users/aspple/.gradle/caches/transforms-3/d851af85dd53c5d6eecc04443ee44ba1/transformed/jetified-firebase-config-22.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/aspple/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/aspple/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/aspple/.gradle/caches/transforms-3/b8f7123d04fdefab7438a1d36450e28b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/aspple/.gradle/caches/transforms-3/b8f7123d04fdefab7438a1d36450e28b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/aspple/.gradle/caches/transforms-3/b92de4c2a42f3a4670a5ea5d76e2add3/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/aspple/.gradle/caches/transforms-3/b92de4c2a42f3a4670a5ea5d76e2add3/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/aspple/.gradle/caches/transforms-3/3b98e40ea836adbbf82c874e0034cc20/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/aspple/.gradle/caches/transforms-3/3b98e40ea836adbbf82c874e0034cc20/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/aspple/.gradle/caches/transforms-3/f6e97e09168cdd9579cdffa20b66c064/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/aspple/.gradle/caches/transforms-3/f6e97e09168cdd9579cdffa20b66c064/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/aspple/.gradle/caches/transforms-3/7cf3a40d73a426e14f4ba7d32aa480d5/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:11:5-20
